0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.6129768624237166,0.0
3.835176988009584,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
-0.020000000000000018,1.6129768624237166,0.0,-2.0,-1.0298
0.0,-0.06930199999999975,2.4520667685583435,0.0,0.33173057877569856
0.0,0.0,0.0,0.0,0.0
-2.0,0.5782701820696681,-0.616617139737909,-2.0,-0.7719357868445018
0.9005762257460916,-1.1706929640800403,-1.0,-1.0,-1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
